0.7467 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.0031 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff3af14aa90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff3ae50a278>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.0034 	EXP 	window1: mouseVisible = True
6.0034 	EXP 	window1: recordFrameIntervals = False
6.1694 	EXP 	window1: recordFrameIntervals = True
6.3530 	EXP 	window1: recordFrameIntervals = False
7.0020 	EXP 	window1: mouseVisible = True
7.0080 	EXP 	window1: mouseVisible = True
7.0140 	EXP 	window1: mouseVisible = True
7.0605 	EXP 	Sound stimulus set volume 1.000
7.0686 	EXP 	window1: mouseVisible = True
7.0711 	EXP 	window1: mouseVisible = True
7.1074 	EXP 	Created ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ins', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
7.1106 	EXP 	Created cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
7.1238 	EXP 	window1: mouseVisible = True
7.1356 	EXP 	Created slider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-8, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.05, labelWrapWidth=None, labels=None, name='slider', opacity=None, pos=(0, -0.4), readOnly=False, self=UNKNOWN, size=(1.0, 0.1), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5]), units='height', win=Window(...))
7.3391 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks! Press SPACE to end.', units='height', win=Window(...), wrapWidth=1)
7.3462 	EXP 	Imported stim/conditions.csv as conditions, 2 conditions, 2 params
7.3467 	EXP 	Created sequence: random, trialTypes=2, nReps=5, seed=None
7.3469 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
7.3589 	EXP 	slider: autoLog = True
7.3589 	EXP 	slider: markerPos = None
7.3589 	EXP 	slider: rating = None
7.3589 	EXP 	slider: markerPos = None
7.3589 	EXP 	slider: contrast = 1.0
7.3589 	EXP 	slider: autoLog = True
7.3589 	EXP 	slider: styleTweaks = []
7.3589 	EXP 	slider: style = 'rating'
7.3589 	EXP 	slider: styleTweaks = []
7.3589 	EXP 	slider: markerPos = None
7.3589 	EXP 	slider: markerPos = None
7.3589 	EXP 	slider: rating = None
7.3589 	EXP 	cross: autoDraw = True
7.8623 	EXP 	ins: autoDraw = True
7.8623 	EXP 	slider: autoDraw = True
7.8754 	EXP 	cross: autoDraw = False
10.3364 	DATA 	Mouse: Left button down, pos=(1080,622)
10.3418 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
10.3520 	EXP 	ins: autoDraw = False
10.3520 	EXP 	cross: autoDraw = False
10.3520 	EXP 	slider: autoDraw = False
10.3520 	EXP 	slider: markerPos = None
10.3520 	EXP 	slider: markerPos = None
10.3520 	EXP 	slider: rating = None
10.3520 	EXP 	cross: autoDraw = True
10.4201 	DATA 	Mouse:  Left button up, pos=(1080,622)
10.8529 	EXP 	ins: autoDraw = True
10.8529 	EXP 	cross: autoDraw = False
10.8529 	EXP 	slider: autoDraw = True
11.7608 	DATA 	Mouse: Left button down, pos=(714,110)
11.7858 	EXP 	slider: markerPos = 2.9733333333333336
11.8021 	EXP 	slider: markerPos = 2.9733333333333336
11.8186 	EXP 	slider: markerPos = 2.9733333333333336
11.8263 	DATA 	Mouse:  Left button up, pos=(714,110)
11.8352 	EXP 	slider: markerPos = 2.9733333333333336
11.8352 	EXP 	slider: rating = 2.9733333333333336
11.8388 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
11.8523 	EXP 	ins: autoDraw = False
11.8523 	EXP 	cross: autoDraw = False
11.8523 	EXP 	slider: autoDraw = False
11.8523 	EXP 	slider: markerPos = None
11.8523 	EXP 	slider: markerPos = None
11.8523 	EXP 	slider: rating = None
11.8523 	EXP 	cross: autoDraw = True
12.3358 	EXP 	ins: autoDraw = True
12.3358 	EXP 	slider: autoDraw = True
12.3535 	EXP 	cross: autoDraw = False
15.0440 	DATA 	Mouse: Left button down, pos=(41,804)
15.1687 	DATA 	Mouse:  Left button up, pos=(41,805)
16.0089 	DATA 	Keypress: escape
16.2364 	EXP 	window1: mouseVisible = True
