0.5479 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
4.8456 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc4ea382a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc4b39995c0>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.8458 	EXP 	window1: mouseVisible = True
4.8458 	EXP 	window1: recordFrameIntervals = False
5.0114 	EXP 	window1: recordFrameIntervals = True
5.1951 	EXP 	window1: recordFrameIntervals = False
5.7789 	EXP 	window1: mouseVisible = True
5.7845 	EXP 	window1: mouseVisible = True
5.7904 	EXP 	window1: mouseVisible = True
5.8260 	EXP 	Sound stimulus set volume 1.000
5.8343 	EXP 	window1: mouseVisible = True
5.8372 	EXP 	window1: mouseVisible = True
5.8701 	EXP 	Created ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ins', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
5.8733 	EXP 	Created cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
6.0789 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks! Press SPACE to end.', units='height', win=Window(...), wrapWidth=1)
6.0848 	EXP 	Imported stim/conditions.csv as conditions, 2 conditions, 2 params
6.0852 	EXP 	Created sequence: random, trialTypes=2, nReps=5, seed=None
6.0855 	EXP 	New trial (rep=0, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
6.0945 	EXP 	cross: autoDraw = True
6.5790 	EXP 	ins: autoDraw = True
6.5945 	EXP 	cross: autoDraw = False
8.6853 	DATA 	Mouse: Left button down, pos=(648,277)
8.6984 	EXP 	New trial (rep=0, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
8.7114 	EXP 	ins: autoDraw = False
8.7114 	EXP 	cross: autoDraw = False
8.7114 	EXP 	cross: autoDraw = True
8.8126 	DATA 	Mouse:  Left button up, pos=(648,277)
9.1944 	EXP 	ins: autoDraw = True
9.2111 	EXP 	cross: autoDraw = False
10.5117 	DATA 	Mouse: Left button down, pos=(561,632)
10.5146 	EXP 	New trial (rep=1, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
10.5280 	EXP 	ins: autoDraw = False
10.5280 	EXP 	cross: autoDraw = False
10.5280 	EXP 	cross: autoDraw = True
10.6449 	DATA 	Mouse:  Left button up, pos=(561,632)
11.0111 	EXP 	ins: autoDraw = True
11.0278 	EXP 	cross: autoDraw = False
12.5951 	DATA 	Mouse: Left button down, pos=(1063,614)
12.5982 	EXP 	New trial (rep=1, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
12.6115 	EXP 	ins: autoDraw = False
12.6115 	EXP 	cross: autoDraw = False
12.6115 	EXP 	cross: autoDraw = True
12.7126 	DATA 	Mouse:  Left button up, pos=(1063,615)
13.0946 	EXP 	ins: autoDraw = True
13.1114 	EXP 	cross: autoDraw = False
14.9527 	DATA 	Mouse: Left button down, pos=(923,271)
14.9641 	EXP 	New trial (rep=2, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
14.9780 	EXP 	ins: autoDraw = False
14.9780 	EXP 	cross: autoDraw = False
14.9780 	EXP 	cross: autoDraw = True
15.1801 	DATA 	Mouse:  Left button up, pos=(923,271)
15.4610 	EXP 	ins: autoDraw = True
15.4778 	EXP 	cross: autoDraw = False
16.7613 	DATA 	Mouse: Left button down, pos=(956,538)
16.8617 	DATA 	Mouse:  Left button up, pos=(956,538)
18.6120 	DATA 	Mouse: Left button down, pos=(1029,620)
18.6150 	EXP 	New trial (rep=2, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
18.6277 	EXP 	ins: autoDraw = False
18.6277 	EXP 	cross: autoDraw = False
18.6277 	EXP 	cross: autoDraw = True
18.6796 	DATA 	Mouse:  Left button up, pos=(1028,620)
19.1101 	EXP 	ins: autoDraw = True
19.1275 	EXP 	cross: autoDraw = False
20.2453 	DATA 	Mouse: Left button down, pos=(864,260)
20.2482 	EXP 	New trial (rep=3, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
20.2615 	EXP 	ins: autoDraw = False
20.2615 	EXP 	cross: autoDraw = False
20.2615 	EXP 	cross: autoDraw = True
20.3965 	DATA 	Mouse:  Left button up, pos=(864,260)
20.7448 	EXP 	ins: autoDraw = True
20.7612 	EXP 	cross: autoDraw = False
22.0958 	DATA 	Mouse: Left button down, pos=(808,263)
22.0983 	EXP 	New trial (rep=3, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
22.1116 	EXP 	ins: autoDraw = False
22.1116 	EXP 	cross: autoDraw = False
22.1116 	EXP 	cross: autoDraw = True
22.3301 	DATA 	Mouse:  Left button up, pos=(808,263)
22.5949 	EXP 	ins: autoDraw = True
22.6113 	EXP 	cross: autoDraw = False
23.7454 	DATA 	Mouse: Left button down, pos=(829,278)
23.7480 	EXP 	New trial (rep=4, index=0): OrderedDict([('stim', 'stim/u.wav'), ('phone', 'u')])
23.7617 	EXP 	ins: autoDraw = False
23.7617 	EXP 	cross: autoDraw = False
23.7617 	EXP 	cross: autoDraw = True
23.8463 	DATA 	Mouse:  Left button up, pos=(829,278)
24.2448 	EXP 	ins: autoDraw = True
24.2612 	EXP 	cross: autoDraw = False
26.2359 	DATA 	Mouse: Left button down, pos=(549,266)
26.2485 	EXP 	New trial (rep=4, index=1): OrderedDict([('stim', 'stim/o.wav'), ('phone', 'o')])
26.2615 	EXP 	ins: autoDraw = False
26.2615 	EXP 	cross: autoDraw = False
26.2615 	EXP 	cross: autoDraw = True
26.3131 	DATA 	Mouse:  Left button up, pos=(549,266)
26.7448 	EXP 	ins: autoDraw = True
26.7616 	EXP 	cross: autoDraw = False
27.9195 	DATA 	Mouse: Left button down, pos=(800,280)
27.9455 	EXP 	ins: autoDraw = False
27.9455 	EXP 	cross: autoDraw = False
27.9455 	EXP 	text: autoDraw = True
28.0128 	DATA 	Mouse:  Left button up, pos=(800,280)
28.9811 	DATA 	Keypress: space
28.9962 	EXP 	text: autoDraw = False
29.0192 	EXP 	window1: mouseVisible = True
